user_id,time_stamp,unique_id,reward,Mturk_id
648624a2ec2417.77249762,"2023-06-11 00:00:00",648624a2ec2417.77249762_648627029b532,-0.7,Demo
6486276f256163.53571557,"2023-06-11 00:00:00",6486276f256163.53571557_648629d297ee2,6,Demo
648992c7e0f453.64627625,"2023-06-14 00:00:00",648992c7e0f453.64627625_64899aa91b553,26.82,b21087
648992c7e0f453.64627625,"2023-06-14 00:00:00",648992c7e0f453.64627625_64899b5e4d4e4,26.82,b21087
648992c7e0f453.64627625,"2023-06-14 00:00:00",648992c7e0f453.64627625_64899b83bee31,26.82,b21087
6489925b9239a5.73439888,"2023-06-14 00:00:00",6489925b9239a5.73439888_64899b902db95,22.76,B21112
648992c7e0f453.64627625,"2023-06-14 00:00:00",648992c7e0f453.64627625_64899baf8eb6b,26.82,b21087
648992c7e0f453.64627625,"2023-06-14 00:00:00",648992c7e0f453.64627625_64899bbf5ebed,26.82,b21087
64899273a9b2d1.78160398,"2023-06-14 00:00:00",64899273a9b2d1.78160398_64899d4142f25,14.52,B21158
648992a4be2624.01676508,"2023-06-14 00:00:00",648992a4be2624.01676508_64899d57d7671,14.7,B21040
64899c9f474c31.52796692,"2023-06-14 00:00:00",64899c9f474c31.52796692_6489a45d4c4d8,-26.32,B21250
64899f12940c55.35587928,"2023-06-14 00:00:00",64899f12940c55.35587928_6489abb9e0525,18.06,B21119
6489b06b066c37.48640980,"2023-06-14 00:00:00",6489b06b066c37.48640980_6489b9cc56135,19.7,B21150
6489bbb475ff18.22091874,"2023-06-14 00:00:00",6489bbb475ff18.22091874_6489c3859e270,36.42,B21193
648a84409870d1.87373298,"2023-06-15 00:00:00",648a84409870d1.87373298_648a89eb82e8e,21.06,B21055
648a897baf5987.78963454,"2023-06-15 00:00:00",648a897baf5987.78963454_648a9d3908ea9,24.6,B21104
648bfb01313cb0.29050307,"2023-06-16 00:00:00",648bfb01313cb0.29050307_648c042e518d3,29,B21242
648ec8ab84e528.11864437,"2023-06-18 00:00:00",648ec8ab84e528.11864437_648ed5860dedb,18.72,B21317
651aa9bb904ae2.79337820,"2023-10-02 00:00:00",651aa9bb904ae2.79337820_651aacb22ee58,1.48,T22051
6568c0d0e0fbf7.05086737,"2023-11-30 22:59:18",6568c0d0e0fbf7.05086737_6568c66e83924,31.74,T22051
6568ca0f045399.73970302,"2023-11-30 23:29:35",6568ca0f045399.73970302_6568cd878d108,24.2,t22053
6568d621d62057.48175221,"2023-12-01 00:23:32",6568d621d62057.48175221_6568da2c805b2,29.92,t22052
656962b8c313a3.85195954,"2023-12-01 10:30:54",656962b8c313a3.85195954_656968866e5a5,23.48,T22057
656994c8a7e5f5.87437360,"2023-12-01 14:07:53",656994c8a7e5f5.87437360_65699b615ebf9,19.4,T22055
6569a159661f31.25428346,"2023-12-01 15:12:56",6569a159661f31.25428346_6569aaa0ea298,32.98,T22060
6569ab80bf2b92.12834346,"2023-12-01 15:58:48",6569ab80bf2b92.12834346_6569b5606646c,25.3,T22056
6569ca787f5f19.74579315,"2023-12-01 18:06:09",6569ca787f5f19.74579315_6569d3396ec26,19.58,t22058
6569f0330ac189.79416077,"2023-12-01 20:36:18",6569f0330ac189.79416077_6569f66a500e0,30.82,T23023
656a02232d5ec7.78689694,"2023-12-01 22:06:57",656a02232d5ec7.78689694_656a0ba95a3f0,12.12,dd23012
656adc5a66e3c1.70705988,"2023-12-02 13:20:51",656adc5a66e3c1.70705988_656ae1dbd1a1f,-0.02,DEMO
